universe_name,cost_bps,date,gross_return,net_return,benchmark_return,turnover,monthly_cost,gross_nav,net_nav,benchmark_nav
expanded_liquid_60,50.0,2026-03-31,0.35964235768404473,0.35664235768404473,0.25086388263533954,0.6,0.003,85.50915881689504,69.67021653268903,4.774696957895821
expanded_liquid_60,100.0,2020-06-30,0.12760317130893645,0.11760317130893645,0.16300494354759665,1.0,0.01,1.1276031713089365,1.1176031713089365,1.1630049435475966
expanded_liquid_60,100.0,2020-07-31,0.0283824834357032,0.022382483435703197,-0.019267830571703004,0.6,0.006,1.1596073496406587,1.142617905778448,1.1405963613412686
expanded_liquid_60,100.0,2020-08-31,0.03271271888124323,0.02271271888124323,0.011787753560791092,1.0,0.01,1.197541258882077,1.1685698650610687,1.1540414301610946
expanded_liquid_60,100.0,2020-09-30,0.06916975405765133,0.06516975405765132,0.0,0.4,0.004,1.2803748932328405,1.2447252757662812,1.1540414301610946
expanded_liquid_60,100.0,2020-10-30,0.1527208967517446,0.1487208967517446,0.09999992152190984,0.4,0.004,1.4759148951057792,1.429841934987805,1.2694454826102366
expanded_liquid_60,100.0,2020-11-30,0.20685299495469778,0.19885299495469777,0.07899367300080029,0.8,0.008,1.7812123114566583,1.7141702860719503,1.3697236439558926
expanded_liquid_60,100.0,2020-12-31,-0.08130754057663443,-0.08730754057663444,0.07152509178092115,0.6,0.006,1.6363863191672952,1.5645102942654623,1.4676932533043356
expanded_liquid_60,100.0,2021-01-29,0.08004584821324708,0.07204584821324708,0.0405614597740207,0.8,0.008,1.7673722500895945,1.6772267654541744,1.527225034158841
expanded_liquid_60,100.0,2021-02-26,0.10035894776425455,0.09235894776425455,0.010120090457421904,0.8,0.008,1.9447438694163293,1.8321336646735662,1.5426806896533676
expanded_liquid_60,100.0,2021-03-31,0.06017662043395049,0.05617662043395048,0.043413889626719326,0.4,0.004,2.0617719830874477,1.9350567421381957,1.6096544588432502
expanded_liquid_60,100.0,2021-04-29,-0.10961260691890637,-0.11761260691890638,-0.024893320280721554,0.8,0.008,1.835775781148869,1.7074696741593165,1.5695848148579736
expanded_liquid_60,100.0,2021-05-31,-0.011748593602824342,-0.015748593602824344,0.013493688030887352,0.4,0.004,1.8142079975502436,1.6805794281718345,1.5907643026876852
expanded_liquid_60,100.0,2021-06-30,0.07578629235467535,0.06778629235467534,-0.018366835445568275,0.8,0.008,1.9517000952447765,1.7944996766151433,1.5615469965075364
expanded_liquid_60,100.0,2021-07-30,0.04955816973336109,0.04155816973336109,0.031606072904810656,0.8,0.008,2.048422779833534,1.8690757987623772,1.6109013647234416
expanded_liquid_60,100.0,2021-08-31,-0.07184286172248122,-0.07784286172248123,-0.023512496870347732,0.6,0.006,1.901258225312773,1.7235815898104814,1.5730250514269428
expanded_liquid_60,100.0,2021-09-30,0.13939140527346877,0.13139140527346876,-0.009120780645782034,0.8,0.008,2.166277281126862,1.95004539699916,1.5586778349825576
expanded_liquid_60,100.0,2021-10-29,0.10831708555251399,0.10031708555251398,0.016200124447986353,0.8,0.008,2.4009221227171476,2.1456682679212107,1.583928609883593
expanded_liquid_60,100.0,2021-11-30,0.13733757758644066,0.12933757758644066,0.05434796627143279,0.8,0.008,2.730658951024816,2.423183803998234,1.670011908549904
expanded_liquid_60,100.0,2021-12-30,-0.10717256317020918,-0.11317256317020918,-0.005810344722655847,0.6,0.006,2.4380072320998116,2.148945881867216,1.6603085636702886
expanded_liquid_60,100.0,2022-01-26,0.01614556956819857,0.01014556956819857,-0.021547113920495353,0.6,0.006,2.4773702474734507,2.170748161809994,1.6245337059057108
expanded_liquid_60,100.0,2022-02-25,-0.05406743078879128,-0.06006743078879128,-0.002888258520167497,0.6,0.006,2.343425203079969,2.040356896840576,1.6198416325883294
expanded_liquid_60,100.0,2022-03-31,-0.06542793838270296,-0.07342793838270295,-0.06770461919917925,0.8,0.008,2.19009972328838,1.890537696340643,1.5101708716909596
expanded_liquid_60,100.0,2022-04-29,-0.025423947604464803,-0.031423947604464805,0.008155502213641919,0.6,0.006,2.1344187426749435,1.8311295388265691,1.5224870735780127
expanded_liquid_60,100.0,2022-05-31,-0.018188406385382903,-0.024188406385382902,-0.10785825893152212,0.6,0.006,2.0955970671865938,1.7868374333971533,1.35827426857614
expanded_liquid_60,100.0,2022-06-30,0.11177345803565882,0.10377345803565882,0.03513025022314897,0.8,0.008,2.329829198035424,1.9722637328083372,1.4059907835028844
expanded_liquid_60,100.0,2022-07-29,0.18874682641276136,0.18074682641276135,-0.0014378154995494663,0.8,0.008,2.7695770652483995,2.3287441433624307,1.4039692281621403
expanded_liquid_60,100.0,2022-08-31,-0.08240145691472345,-0.08840145691472345,-0.12032310380573807,0.6,0.006,2.541359880034327,2.122879768307562,1.2350392929819252
expanded_liquid_60,100.0,2022-09-30,-0.06603203832773356,-0.07403203832773356,-0.04253252872120006,0.8,0.008,2.373548707031336,1.9657186519350467,1.1825099487813608
expanded_liquid_60,100.0,2022-10-31,0.1740493669692426,0.1680493669692426,0.1746592140700014,0.6,0.006,2.786663356960805,2.2960564270323642,1.389046207065471
expanded_liquid_60,100.0,2022-11-30,-0.028325404477155793,-0.03432540447715579,-0.052857806767194315,0.6,0.006,2.7077299902332213,2.217243361472105,1.3156242710617
expanded_liquid_60,100.0,2022-12-30,0.09676909990703439,0.08876909990703438,0.0976682365650845,0.8,0.008,2.969754584179373,2.414066058944831,1.4441189735985211
expanded_liquid_60,100.0,2023-01-31,0.04045516634056741,0.03445516634056741,0.004226528374580152,0.6,0.006,3.0898964998730123,2.4972431065628933,1.4502225834167048
expanded_liquid_60,100.0,2023-02-24,0.10170931445082561,0.0957093144508256,0.02356898572030186,0.6,0.006,3.404167754599102,2.736252532309078,1.4844028587765123
expanded_liquid_60,100.0,2023-03-31,0.05031145700958366,0.046311457009583654,-0.03453952118289194,0.4,0.004,3.575436394238026,2.8629723738264747,1.4331322947918557
expanded_liquid_60,100.0,2023-04-28,0.22182100321162493,0.21782100321162493,0.07453155212972473,0.4,0.004,4.36854328212726,3.486587888460525,1.5399458691299268
expanded_liquid_60,100.0,2023-05-31,0.17855841328655342,0.1725584132865534,0.023384938497574614,0.6,0.006,5.148583438957536,4.088227962277387,1.5759574085691241
expanded_liquid_60,100.0,2023-06-30,0.5377839887266493,0.5297839887266493,0.012246410107812356,0.8,0.008,7.917409177052089,6.254105678956523,1.5952572293069067
expanded_liquid_60,100.0,2023-07-31,-0.06220046588756902,-0.06420046588756902,-0.02406838302558567,0.2,0.002,7.424942637616934,5.852589180657423,1.5568619672876136
expanded_liquid_60,100.0,2023-08-31,-0.03943644837620526,-0.04143644837620526,-0.02426411935448658,0.2,0.002,7.1321292705922685,5.610078671205974,1.5190860826948862
expanded_liquid_60,100.0,2023-09-28,-0.10935887667718772,-0.11535887667718772,-0.01222985548991462,0.6,0.006,6.352167625243808,4.962906297625003,1.5005078794267872
expanded_liquid_60,100.0,2023-10-31,0.14596590515007812,0.13796590515007812,0.08419313769620906,0.8,0.008,7.279367522327543,5.64761815715186,1.6268403459336134
expanded_liquid_60,100.0,2023-11-30,-0.01144726173962458,-0.01944726173962458,0.0312141853307073,0.8,0.008,7.196038697000536,5.537787448644271,1.6776208419950571
expanded_liquid_60,100.0,2023-12-29,-0.016682357939363124,-0.022682357939363122,0.01500877022186664,0.6,0.006,7.075991803711665,5.412177371542009,1.7027998677319753
expanded_liquid_60,100.0,2024-01-31,0.2139758149419632,0.20797581494196318,0.06661694658834372,0.6,0.006,8.590082916433522,6.537779370998911,1.8162351955713152
expanded_liquid_60,100.0,2024-02-29,0.019852595494350877,0.015852595494350877,0.10118639331070267,0.4,0.004,8.76061835783641,6.641420142798669,2.000013484415135
expanded_liquid_60,100.0,2024-03-29,0.15961410809844512,0.15561410809844511,0.002851733314280791,0.4,0.004,10.158936643413336,7.674918814827333,2.0057169894976528
expanded_liquid_60,100.0,2024-04-30,-0.024860850258958834,-0.026860850258958832,0.048973068304373646,0.2,0.002,9.906376840731188,7.46876396979259,2.103943104623564
expanded_liquid_60,100.0,2024-05-31,0.0946041868650889,0.08660418686508889,0.12319267715465876,0.8,0.008,10.84356156652771,8.115590200283751,2.3631334882632253
expanded_liquid_60,100.0,2024-06-28,0.03304517689400166,0.02904517689400166,-0.025078397938833263,0.4,0.004,11.201888976654615,8.35130895325022,2.303869886261977
expanded_liquid_60,100.0,2024-07-31,0.0752008285488717,0.06920082854887169,0.002764772212261457,0.6,0.006,12.044280309011514,8.929226452282744,2.3102395617041798
expanded_liquid_60,100.0,2024-08-30,0.15175684595329758,0.14975684595329758,0.014336845434029577,0.2,0.002,13.87208230048451,10.266439242579361,2.343361109215913
expanded_liquid_60,100.0,2024-09-30,0.01026465895007791,0.00426465895007791,0.042674700707418856,0.6,0.006,14.014474494226397,10.310222104580658,2.4433633432011073
expanded_liquid_60,100.0,2024-10-30,0.02690282865629188,0.02090282865629188,-0.023722652839043956,0.6,0.006,14.39150350025254,10.52573491064102,2.3854002828507017
expanded_liquid_60,100.0,2024-11-29,0.06935359784081452,0.06135359784081452,0.045393836286787614,0.8,0.008,15.38960604633373,11.171526617327512,2.4936827527688834
expanded_liquid_60,100.0,2024-12-31,-0.0037898782415723754,-0.013789878241572375,0.042565675457829855,1.0,0.01,15.33128131323236,11.01747262550208,2.5998280435180314
expanded_liquid_60,100.0,2025-01-22,-0.08393310936587614,-0.08993310936587615,-0.04371585080172158,0.6,0.006,14.044479202049814,10.026637054937254,2.4861743486574657
expanded_liquid_60,100.0,2025-02-27,-0.11608164257001985,-0.12008164257001985,-0.10259739860238593,0.4,0.004,12.41417298723539,8.822622007926961,2.2310993280132285
expanded_liquid_60,100.0,2025-03-31,-0.06091080296919051,-0.07091080296919051,-0.024023195369225148,1.0,0.01,11.658015742384448,8.197002797051208,2.17750119296822
expanded_liquid_60,100.0,2025-04-30,0.1262804427635173,0.11828044276351729,0.06613282057292169,0.8,0.008,13.130195132076812,9.166547917220216,2.3215054886601103
expanded_liquid_60,100.0,2025-05-29,0.10818746265977922,0.10018746265977921,0.07616146599759932,0.8,0.008,14.550717627643987,10.084921094395792,2.4983147499979377
expanded_liquid_60,100.0,2025-06-30,0.14379525255961126,0.13779525255961125,0.07347478614597458,0.6,0.006,16.643041743834644,11.474575343641812,2.68187789197937
expanded_liquid_60,100.0,2025-07-31,0.5629533518964029,0.5549533518964029,0.018428729279114542,0.8,0.008,26.012297879278112,17.842429392183654,2.7313014936103004
expanded_liquid_60,100.0,2025-08-29,0.05272211510432125,0.05072211510432125,0.10095236060088353,0.2,0.002,27.383721242197307,18.74743514955472,3.007032826902979
expanded_liquid_60,100.0,2025-09-30,0.2167646865911858,0.2107646865911858,0.12024222408599239,0.6,0.006,33.319544994962605,22.6987324432392,3.368605141909382
expanded_liquid_60,100.0,2025-10-31,-0.035900920984447374,-0.04190092098444737,-0.03706568181729919,0.6,0.006,32.12334264286071,21.74763464868792,3.243745495551251
expanded_liquid_60,100.0,2025-11-28,0.24031901292972496,0.23631901292972496,0.05212513715941269,0.4,0.004,39.843192638796346,26.887014202422137,3.412826174417087
expanded_liquid_60,100.0,2025-12-31,0.2922906266499643,0.2922906266499643,0.12232768577744602,0.0,0.0,51.48898438292537,34.74583643239459,3.8303093022942236
expanded_liquid_60,100.0,2026-01-30,0.1496225037704147,0.1416225037704147,0.11776863955176986,0.8,0.008,59.19289514289444,39.6666287835476,4.281399617887903
expanded_liquid_60,100.0,2026-02-26,0.06247413478471875,0.05647413478471875,-0.10844119391607743,0.6,0.006,62.89092005234936,41.906767323925074,3.8171195316923012
expanded_liquid_60,100.0,2026-03-31,0.35964235768404473,0.35364235768404473,0.25086388263533954,0.6,0.006,85.50915881689504,56.72677532327463,4.774696957895821
expanded_all_available,25.0,2020-06-30,0.1616471679992609,0.1591471679992609,0.16300494354759665,1.0,0.0025,1.1616471679992608,1.1591471679992609,1.1630049435475966
expanded_all_available,25.0,2020-07-31,0.006123611945933138,0.004623611945933139,-0.019267830571703004,0.6,0.0015,1.1687606444741805,1.1645066146923169,1.1405963613412686
expanded_all_available,25.0,2020-08-31,-0.0032606073824837933,-0.005760607382483794,0.011787753560791092,1.0,0.0025,1.1649497748884514,1.157798349290769,1.1540414301610946
expanded_all_available,25.0,2020-09-30,0.06313083989358212,0.06163083989358212,0.0,0.6,0.0015,1.2384940326109988,1.229154433984962,1.1540414301610946
expanded_all_available,25.0,2020-10-30,0.1527208967517446,0.1517208967517446,0.09999992152190984,0.4,0.001,1.4276379518930349,1.4156428469555433,1.2694454826102366
expanded_all_available,25.0,2020-11-30,0.20685299495469778,0.20485299495469778,0.07899367300080029,0.8,0.002,1.7229491379531,1.7056415239405813,1.3697236439558926
expanded_all_available,25.0,2020-12-31,-0.08130754057663443,-0.08280754057663443,0.07152509178092115,0.6,0.0015,1.5828603810075008,1.564401544237679,1.4676932533043356
expanded_all_available,25.0,2021-01-29,0.08004584821324708,0.07804584821324707,0.0405614597740207,0.8,0.002,1.7095617828083898,1.6864965897038224,1.527225034158841
expanded_all_available,25.0,2021-02-26,0.11714430425944426,0.11514430425944426,0.010120090457421904,0.8,0.002,1.9098272084440138,1.8806870661611945,1.5426806896533676
expanded_all_available,25.0,2021-03-31,0.06017662043395049,0.059176620433950486,0.043413889626719326,0.4,0.001,2.0247541554609803,1.9919797708304556,1.6096544588432502
expanded_all_available,25.0,2021-04-29,-0.12407951846076037,-0.12557951846076038,-0.024893320280721554,0.6,0.0015,1.7735236348499583,1.741827910425991,1.5695848148579736
expanded_all_available,25.0,2021-05-31,-0.011748593602824342,-0.013248593602824342,0.013493688030887352,0.6,0.0015,1.7526872264191025,1.7187511403147002,1.5907643026876852
expanded_all_available,25.0,2021-06-30,0.0472560227475783,0.0447560227475783,-0.018366835445568275,1.0,0.0025,1.8355122538601534,1.7956756054480512,1.5615469965075364
expanded_all_available,25.0,2021-07-30,0.050209599609456215,0.048209599609456213,0.031606072904810656,0.8,0.002,1.9276725892047224,1.8822444074151696,1.6109013647234416
expanded_all_available,25.0,2021-08-31,0.07583421341314218,0.07383421341314218,-0.023512496870347732,0.8,0.002,2.073856123725138,2.0212184426879545,1.5730250514269428
expanded_all_available,25.0,2021-09-30,0.06093756204083145,0.05943756204083145,-0.009120780645782034,0.6,0.0015,2.2002318599283965,2.1413547392732926,1.5586778349825576
expanded_all_available,25.0,2021-10-29,0.26746080276797846,0.26546080276797845,0.016200124447986353,0.8,0.002,2.788707639460528,2.709800487371796,1.583928609883593
expanded_all_available,25.0,2021-11-30,0.07248268405878326,0.07148268405878326,0.05434796627143279,0.4,0.001,2.9908406542238613,2.9035042994729308,1.670011908549904
expanded_all_available,25.0,2021-12-30,-0.16649379783514723,-0.16799379783514723,-0.005810344722655847,0.6,0.0015,2.492884234982374,2.4157335851737947,1.6603085636702886
expanded_all_available,25.0,2022-01-26,0.013112472402801001,0.011112472402801,-0.021547113920495353,0.8,0.002,2.5255721107169578,2.4425783579715583,1.6245337059057108
expanded_all_available,25.0,2022-02-25,0.025698641951742762,0.02369864195174276,-0.002888258520167497,0.8,0.002,2.5904758841135798,2.5004641479162024,1.6198416325883294
expanded_all_available,25.0,2022-03-31,-0.10114970043725521,-0.10264970043725521,-0.06770461919917925,0.6,0.0015,2.3284500244455573,2.243792252178508,1.5101708716909596
expanded_all_available,25.0,2022-04-29,-0.019857204510315786,-0.021357204510315787,0.008155502213641919,0.6,0.0015,2.282213516118092,2.1958711221700695,1.5224870735780127
expanded_all_available,25.0,2022-05-31,-0.11067020333489619,-0.11267020333489619,-0.10785825893152212,0.8,0.002,2.029640482235654,1.948461876337941,1.35827426857614
expanded_all_available,25.0,2022-06-30,0.06316296261579361,0.06116296261579361,0.03513025022314897,0.8,0.002,2.157838588138606,2.067635577238698,1.4059907835028844
expanded_all_available,25.0,2022-07-29,0.18874682641276136,0.18674682641276136,-0.0014378154995494663,0.8,0.002,2.565123773560762,2.453759959466143,1.4039692281621403
expanded_all_available,25.0,2022-08-31,-0.08240145691472345,-0.08390145691472345,-0.12032310380573807,0.6,0.0015,2.353753837452762,2.247885923947921,1.2350392929819252
expanded_all_available,25.0,2022-09-30,-0.13595814912069026,-0.13795814912069027,-0.04253252872120006,0.8,0.002,2.0337418222269625,1.9377717424456131,1.1825099487813608
expanded_all_available,25.0,2022-10-31,0.1740493669692426,0.1720493669692426,0.1746592140700014,0.8,0.002,2.3877132989644396,2.2711641440642674,1.389046207065471
expanded_all_available,25.0,2022-11-30,-0.017315213399798867,-0.01881521339979887,-0.052857806767194315,0.6,0.0015,2.3463695336553325,2.2284317060277266,1.3156242710617
expanded_all_available,25.0,2022-12-30,0.20607885322866318,0.20407885322866318,0.0976682365650845,0.8,0.002,2.8299066764016967,2.6832074930922585,1.4441189735985211
expanded_all_available,25.0,2023-01-31,0.08469984957406503,0.08369984957406502,0.004226528374580152,0.4,0.001,3.0695993462015627,2.9077915566400847,1.4502225834167048
expanded_all_available,25.0,2023-02-24,0.1194358871221239,0.1184358871221239,0.02356898572030186,0.4,0.001,3.436219667224638,3.2521784292169746,1.4844028587765123
expanded_all_available,25.0,2023-03-31,0.10885115061623973,0.10735115061623973,-0.03453952118289194,0.6,0.0015,3.8102561317721926,3.6013035256027317,1.4331322947918557
expanded_all_available,25.0,2023-04-28,0.22182100321162493,0.22032100321162493,0.07453155212972473,0.6,0.0015,4.655450969415146,4.394746331233088,1.5399458691299268
expanded_all_available,25.0,2023-05-31,0.17855841328655342,0.17705841328655342,0.023384938497574614,0.6,0.0015,5.4867209076472605,5.17287314343812,1.5759574085691241
expanded_all_available,25.0,2023-06-30,0.5377839887266493,0.5357839887266493,0.012246410107812356,0.8,0.002,8.437391562391706,7.944415749406357,1.5952572293069067
expanded_all_available,25.0,2023-07-31,-0.06220046588756902,-0.06270046588756902,-0.02406838302558567,0.2,0.0005,7.912581876335098,7.446297180714037,1.5568619672876136
expanded_all_available,25.0,2023-08-31,-0.01829764971127188,-0.01929764971127188,-0.02426411935448658,0.4,0.001,7.76780022485016,7.302601146074586,1.5190860826948862
expanded_all_available,25.0,2023-09-28,0.026484877342599477,0.024984877342599476,-0.01222985548991462,0.6,0.0015,7.973529461027133,7.485055739991187,1.5005078794267872
expanded_all_available,25.0,2023-10-31,0.09799805287964247,0.09649805287964247,0.08419313769620906,0.6,0.0015,8.754919822786258,8.207349044595928,1.6268403459336134
expanded_all_available,25.0,2023-11-30,0.02316117832495925,0.02116117832495925,0.0312141853307073,0.8,0.002,8.957694082022531,8.381026221303806,1.6776208419950571
expanded_all_available,25.0,2023-12-29,-0.02372544871719262,-0.025225448717192622,0.01500877022186664,0.6,0.0015,8.745168770455205,8.16961107416086,1.7027998677319753
expanded_all_available,25.0,2024-01-31,0.21828396759138285,0.21628396759138285,0.06661694658834372,0.8,0.002,10.654098906926421,9.93656697095887,1.8162351955713152
expanded_all_available,25.0,2024-02-29,0.017542014634604676,0.016042014634604675,0.10118639331070267,0.6,0.0015,10.84099326587025,10.095969523724722,2.000013484415135
expanded_all_available,25.0,2024-03-29,0.2946874181389052,0.2936874181389052,0.002851733314280791,0.4,0.001,14.035697581450812,13.061028746756508,2.0057169894976528
expanded_all_available,25.0,2024-04-30,-0.06381595512477112,-0.06481595512477112,0.048973068304373646,0.4,0.001,13.139996134448088,12.214465693623392,2.103943104623564
expanded_all_available,25.0,2024-05-31,0.05612235735970963,0.054622357359709627,0.12319267715465876,0.6,0.0015,13.877443693210786,12.881648603698402,2.3631334882632253
expanded_all_available,25.0,2024-06-28,0.03304517689400166,0.031045176894001658,-0.025078397938833263,0.8,0.002,14.336026274889484,13.281561663286588,2.303869886261977
expanded_all_available,25.0,2024-07-31,0.06043576807985011,0.05893576807985011,0.002764772212261457,0.6,0.0015,15.202435034025344,14.064320701212274,2.3102395617041798
expanded_all_available,25.0,2024-08-30,0.15175684595329758,0.15075684595329758,0.014336845434029577,0.4,0.001,17.509508625598944,16.184613330602705,2.343361109215913
expanded_all_available,25.0,2024-09-30,0.010976930197287538,0.009476930197287538,0.042674700707418856,0.6,0.0015,17.701709279570945,16.337993781406915,2.4433633432011073
expanded_all_available,25.0,2024-10-30,0.000347183577384369,-0.001152816422615631,-0.023722652839043956,0.6,0.0015,17.707855022324445,16.319159073863116,2.3854002828507017
expanded_all_available,25.0,2024-11-29,0.07852271325883071,0.07602271325883071,0.045393836286787614,1.0,0.0025,19.09832384467137,17.559785824760656,2.4936827527688834
expanded_all_available,25.0,2024-12-31,-0.03963644104051019,-0.04163644104051019,0.042565675457829855,0.8,0.002,18.341334257629484,16.828658837584022,2.5998280435180314
expanded_all_available,25.0,2025-01-22,-0.09426849729024214,-0.09626849729024214,-0.04371585080172158,0.8,0.002,16.612324238864716,15.208589139879656,2.4861743486574657
expanded_all_available,25.0,2025-02-27,-0.11608164257001985,-0.11708164257001985,-0.10259739860238593,0.4,0.001,14.683938354311545,13.42794254220998,2.2310993280132285
expanded_all_available,25.0,2025-03-31,-0.06091080296919051,-0.06341080296919051,-0.024023195369225148,1.0,0.0025,13.789527878400335,12.57646592338429,2.17750119296822
expanded_all_available,25.0,2025-04-30,0.1262804427635173,0.1242804427635173,0.06613282057292169,0.8,0.002,15.530875564384596,14.139474676742779,2.3215054886601103
expanded_all_available,25.0,2025-05-29,0.10818746265977922,0.10618746265977921,0.07616146599759932,0.8,0.002,17.21112158458013,15.640909616008296,2.4983147499979377
expanded_all_available,25.0,2025-06-30,0.14379525255961126,0.14229525255961126,0.07347478614597458,0.6,0.0015,19.68599915966901,17.866536800080247,2.68187789197937
expanded_all_available,25.0,2025-07-31,0.5629533518964029,0.5609533518964029,0.018428729279114542,0.8,0.002,30.76829837203445,27.888830504865695,2.7313014936103004
expanded_all_available,25.0,2025-08-29,0.05272211510432125,0.05222211510432125,0.10095236060088353,0.2,0.0005,32.39046814036895,29.345244221615694,3.007032826902979
expanded_all_available,25.0,2025-09-30,0.2167646865911858,0.2152646865911858,0.12024222408599239,0.6,0.0015,39.411577815357816,35.662239021923604,3.368605141909382
expanded_all_available,25.0,2025-10-31,-0.035900920984447374,-0.037400920984447375,-0.03706568181729919,0.6,0.0015,37.99666587433625,34.32843843813616,3.243745495551251
expanded_all_available,25.0,2025-11-28,0.24031901292972496,0.23931901292972496,0.05212513715941269,0.4,0.001,47.1279871118773,42.543886440569736,3.412826174417087
expanded_all_available,25.0,2025-12-31,0.3495584737799087,0.3490584737799087,0.12232768577744602,0.2,0.0005,63.60197435902434,57.39419051018076,3.8303093022942236
expanded_all_available,25.0,2026-01-30,0.1496225037704147,0.1476225037704147,0.11776863955176986,0.8,0.002,73.11826100736327,65.86686461516982,4.281399617887903
expanded_all_available,25.0,2026-02-26,0.052947613275374825,0.05144761327537482,-0.10844119391607743,0.6,0.0015,76.98969841454905,69.25555759355254,3.8171195316923012
expanded_all_available,25.0,2026-03-31,0.43672404191464886,0.43472404191464886,0.25086388263533954,0.8,0.002,110.61295069194075,99.36261351567444,4.774696957895821
expanded_all_available,50.0,2020-06-30,0.1616471679992609,0.1566471679992609,0.16300494354759665,1.0,0.005,1.1616471679992608,1.156647167999261,1.1630049435475966
expanded_all_available,50.0,2020-07-31,0.006123611945933138,0.0031236119459331383,-0.019267830571703004,0.6,0.003,1.1687606444741805,1.1602600849104532,1.1405963613412686
expanded_all_available,50.0,2020-08-31,-0.0032606073824837933,-0.008260607382483794,0.011787753560791092,1.0,0.005,1.1649497748884514,1.1506756318874407,1.1540414301610946
expanded_all_available,50.0,2020-09-30,0.06313083989358212,0.060130839893582116,0.0,0.6,0.003,1.2384940326109988,1.2198667240779106,1.1540414301610946
expanded_all_available,50.0,2020-10-30,0.1527208967517446,0.1507208967517446,0.09999992152190984,0.4,0.002,1.4276379518930349,1.4037261306485462,1.2694454826102366
expanded_all_available,50.0,2020-11-30,0.20685299495469778,0.20285299495469777,0.07899367300080029,0.8,0.004,1.7229491379531,1.6884761803467732,1.3697236439558926
expanded_all_available,50.0,2020-12-31,-0.08130754057663443,-0.08430754057663443,0.07152509178092115,0.6,0.003,1.5828603810075008,1.5461249062595068,1.4676932533043356
expanded_all_available,50.0,2021-01-29,0.08004584821324708,0.07604584821324707,0.0405614597740207,0.8,0.004,1.7095617828083898,1.6637012861996383,1.527225034158841
expanded_all_available,50.0,2021-02-26,0.11714430425944426,0.11314430425944426,0.010120090457421904,0.8,0.004,1.9098272084440138,1.8519396107222388,1.5426806896533676
expanded_all_available,50.0,2021-03-31,0.06017662043395049,0.058176620433950485,0.043413889626719326,0.4,0.002,2.0247541554609803,1.9596791985218245,1.6096544588432502
expanded_all_available,50.0,2021-04-29,-0.12407951846076037,-0.12707951846076038,-0.024893320280721554,0.6,0.003,1.7735236348499583,1.7106441096361023,1.5695848148579736
expanded_all_available,50.0,2021-05-31,-0.011748593602824342,-0.014748593602824343,0.013493688030887352,0.6,0.003,1.7526872264191025,1.685414514864014,1.5907643026876852
expanded_all_available,50.0,2021-06-30,0.0472560227475783,0.0422560227475783,-0.018366835445568275,1.0,0.005,1.8355122538601534,1.7566334289432066,1.5615469965075364
expanded_all_available,50.0,2021-07-30,0.050209599609456215,0.04620959960945621,0.031606072904810656,0.8,0.004,1.9276725892047224,1.8378067563552585,1.6109013647234416
expanded_all_available,50.0,2021-08-31,0.07583421341314218,0.07183421341314218,-0.023512496870347732,0.8,0.004,2.073856123725138,1.9698241591033967,1.5730250514269428
expanded_all_available,50.0,2021-09-30,0.06093756204083145,0.05793756204083145,-0.009120780645782034,0.6,0.003,2.2002318599283965,2.0839509685309787,1.5586778349825576
expanded_all_available,50.0,2021-10-29,0.26746080276797846,0.26346080276797845,0.016200124447986353,0.8,0.004,2.788707639460528,2.632990363629257,1.583928609883593
expanded_all_available,50.0,2021-11-30,0.07248268405878326,0.07048268405878326,0.05434796627143279,0.4,0.002,2.9908406542238613,2.8185705915587587,1.670011908549904
expanded_all_available,50.0,2021-12-30,-0.16649379783514723,-0.16949379783514723,-0.005810344722655847,0.6,0.003,2.492884234982374,2.3408403575290073,1.6603085636702886
expanded_all_available,50.0,2022-01-26,0.013112472402801001,0.009112472402801,-0.021547113920495353,0.8,0.004,2.5255721107169578,2.3621712006863533,1.6245337059057108
expanded_all_available,50.0,2022-02-25,0.025698641951742762,0.021698641951742762,-0.002888258520167497,0.8,0.004,2.5904758841135798,2.413427107798765,1.6198416325883294
expanded_all_available,50.0,2022-03-31,-0.10114970043725521,-0.10414970043725522,-0.06770461919917925,0.6,0.003,2.3284500244455573,2.1620693974943723,1.5101708716909596
expanded_all_available,50.0,2022-04-29,-0.019857204510315786,-0.022857204510315785,0.008155502213641919,0.6,0.003,2.282213516118092,2.1126505351103484,1.5224870735780127
expanded_all_available,50.0,2022-05-31,-0.11067020333489619,-0.11467020333489619,-0.10785825893152212,0.8,0.004,2.029640482235654,1.8703924686736675,1.35827426857614
expanded_all_available,50.0,2022-06-30,0.06316296261579361,0.05916296261579361,0.03513025022314897,0.8,0.004,2.157838588138606,1.9810504283746697,1.4059907835028844
expanded_all_available,50.0,2022-07-29,0.18874682641276136,0.18474682641276136,-0.0014378154995494663,0.8,0.004,2.565123773560762,2.3470432079805312,1.4039692281621403
expanded_all_available,50.0,2022-08-31,-0.08240145691472345,-0.08540145691472345,-0.12032310380573807,0.6,0.003,2.353753837452762,2.1466022985771875,1.2350392929819252
expanded_all_available,50.0,2022-09-30,-0.13595814912069026,-0.13995814912069027,-0.04253252872120006,0.8,0.004,2.0337418222269625,1.846167813970105,1.1825099487813608
expanded_all_available,50.0,2022-10-31,0.1740493669692426,0.1700493669692426,0.1746592140700014,0.8,0.004,2.3877132989644396,2.1601074820547117,1.389046207065471
expanded_all_available,50.0,2022-11-30,-0.017315213399798867,-0.020315213399798866,-0.052857806767194315,0.6,0.003,2.3463695336553325,2.116224437590268,1.3156242710617
